digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1848310696[label="-6,-6" color="white" style="filled" ];
N1401194212[label="21,58" color="#000000" style="filled" ];
N3071100[label="22,58" color="#000000" style="filled" ];
N1471320299[label="23,58" color="#000000" style="filled" ];
N1611179169[label="24,58" color="#000000" style="filled" ];
N390905314[label="25,58" color="#000000" style="filled" ];
N1635212875[label="26,58" color="#000000" style="filled" ];
N570535750[label="27,58" color="#000000" style="filled" ];
N118041099[label="28,58" color="#000000" style="filled" ];
N1968710821[label="29,58" color="#000000" style="filled" ];
N772192579[label="30,58" color="#8A4818" style="filled" ];
N22173786[label="31,58" color="#8A4818" style="filled" ];
N1329951497[label="32,58" color="#000000" style="filled" ];
N2064386888[label="33,58" color="#000000" style="filled" ];
N1624992203[label="34,58" color="#000000" style="filled" ];
N1943567618[label="35,58" color="#000000" style="filled" ];
N392267083[label="36,58" color="#000000" style="filled" ];
N204245668[label="37,58" color="#000000" style="filled" ];
N922894299[label="38,58" color="#000000" style="filled" ];
N117597268[label="39,58" color="#000000" style="filled" ];
N483586594[label="40,58" color="#000000" style="filled" ];
N1950560950[label="41,58" color="#000000" style="filled" ];
N1385768706[label="42,58" color="#FFCF8F" style="filled" ];
N1185794497[label="43,58" color="#FFCF8F" style="filled" ];
N1306878164[label="44,58" color="#FFCF8F" style="filled" ];
N543047004[label="45,58" color="#FFCF8F" style="filled" ];
N996454242[label="46,58" color="#FFCF8F" style="filled" ];
N330275342[label="47,58" color="#FFCF8F" style="filled" ];
N1965730671[label="48,58" color="#FFCF8F" style="filled" ];
N609213515[label="49,58" color="#FFCF8F" style="filled" ];
N986609695[label="50,58" color="#FFCF8F" style="filled" ];
N1432287906[label="51,58" color="#FFCF8F" style="filled" ];
N1972327093[label="52,58" color="#FFCF8F" style="filled" ];
N796419531[label="53,58" color="#000000" style="filled" ];
N1723858619[label="54,58" color="#000000" style="filled" ];
N1150718756[label="55,58" color="#000000" style="filled" ];
N1258515449[label="56,58" color="#000000" style="filled" ];
N658049391[label="57,58" color="#000000" style="filled" ];
N1055547669[label="58,58" color="#FFCF8F" style="filled" ];
N1318439519[label="59,58" color="#FFCF8F" style="filled" ];
N513354967[label="60,58" color="#FFCF8F" style="filled" ];
N1896102938[label="61,58" color="#FFCF8F" style="filled" ];
N470489574[label="62,58" color="#FFCF8F" style="filled" ];
N2091712266[label="63,58" color="#FFCF8F" style="filled" ];
N721718236[label="64,58" color="#FFCF8F" style="filled" ];
N2075170378[label="65,58" color="#FFCF8F" style="filled" ];
N1068524787[label="66,58" color="#000000" style="filled" ];
N612341920[label="67,58" color="#000000" style="filled" ];
N732609944[label="68,58" color="#000000" style="filled" ];
N1423408225[label="69,58" color="#000000" style="filled" ];
N1761353204[label="70,58" color="#000000" style="filled" ];
N807281363[label="71,58" color="#FFCF8F" style="filled" ];
N1311117109[label="72,58" color="#FFCF8F" style="filled" ];
N570250980[label="73,58" color="#FFCF8F" style="filled" ];
N703003794[label="74,58" color="#FFCF8F" style="filled" ];
N1756318663[label="75,58" color="#FFCF8F" style="filled" ];
N370064960[label="76,58" color="#FFCF8F" style="filled" ];
N1569689619[label="77,58" color="#FFCF8F" style="filled" ];
N1133770076[label="78,58" color="#FFCF8F" style="filled" ];
N1366327194[label="79,58" color="#FFCF8F" style="filled" ];
N846149450[label="80,58" color="#FFCF8F" style="filled" ];
N323036700[label="81,58" color="#FFCF8F" style="filled" ];
N1336154173[label="82,58" color="#FFCF8F" style="filled" ];
N502936316[label="83,58" color="#FFCF8F" style="filled" ];
N1457820526[label="84,58" color="#FFCF8F" style="filled" ];
N1276063336[label="85,58" color="#FFCF8F" style="filled" ];
N587571748[label="86,58" color="#FFCF8F" style="filled" ];
N1864632682[label="87,58" color="#FFCF8F" style="filled" ];
N489261059[label="88,58" color="#FFCF8F" style="filled" ];
N685803936[label="89,58" color="#FFCF8F" style="filled" ];
N645536282[label="90,58" color="#FFCF8F" style="filled" ];
N1775909094[label="91,58" color="#000000" style="filled" ];
N945998926[label="92,58" color="#000000" style="filled" ];
N350486379[label="93,58" color="#000000" style="filled" ];
N1648332071[label="94,58" color="#000000" style="filled" ];
N1520075918[label="95,58" color="#000000" style="filled" ];
N1949578031[label="96,58" color="#000000" style="filled" ];
N2141688421[label="97,58" color="#000000" style="filled" ];
N1643085315[label="98,58" color="#000000" style="filled" ];
N1876899908[label="99,58" color="#000000" style="filled" ];
N975684571[label="3,59" color="#000000" style="filled" ];
N2035309120[label="4,59" color="#000000" style="filled" ];
N1666530319[label="5,59" color="#000000" style="filled" ];
N1969104185[label="6,59" color="#000000" style="filled" ];
N1910708562[label="7,59" color="#000000" style="filled" ];
N169529204[label="8,59" color="#000000" style="filled" ];
N1088765820[label="9,59" color="#000000" style="filled" ];
N1150725556[label="10,59" color="#000000" style="filled" ];
N769000957[label="11,59" color="#000000" style="filled" ];
N1902841436[label="12,59" color="#000000" style="filled" ];
N404541906[label="13,59" color="#FF9445" style="filled" ];
N1763062888[label="14,59" color="#FF9445" style="filled" ];
N1953639770[label="15,59" color="#FF9445" style="filled" ];
N1573045350[label="16,59" color="#FFCF8F" style="filled" ];
N590224461[label="17,59" color="#FFCF8F" style="filled" ];
N2068044084[label="18,59" color="#FFCF8F" style="filled" ];
N507388923[label="19,59" color="#FFCF8F" style="filled" ];
N1435772334[label="20,59" color="#FFCF8F" style="filled" ];
N101418789[label="21,59" color="#FFCF8F" style="filled" ];
N1667523753[label="22,59" color="#FFCF8F" style="filled" ];
N204124869[label="23,59" color="#FFCF8F" style="filled" ];
N2028429243[label="24,59" color="#000000" style="filled" ];
N571460909[label="25,59" color="#000000" style="filled" ];
N1645130985[label="26,59" color="#000000" style="filled" ];
N1005293303[label="27,59" color="#000000" style="filled" ];
N2041775286[label="28,59" color="#000000" style="filled" ];
N621402120[label="29,59" color="#000000" style="filled" ];
N842500540[label="30,59" color="#8A4818" style="filled" ];
N1431057723[label="31,59" color="#8A4818" style="filled" ];
N884678032[label="32,59" color="#8A4818" style="filled" ];
N1595493015[label="33,59" color="#8A4818" style="filled" ];
N1366119073[label="34,59" color="#8A4818" style="filled" ];
N1706840154[label="35,59" color="#8A4818" style="filled" ];
N151492320[label="36,59" color="#000000" style="filled" ];
N484391077[label="37,59" color="#000000" style="filled" ];
N656185797[label="38,59" color="#000000" style="filled" ];
N547693564[label="39,59" color="#000000" style="filled" ];
N362811806[label="40,59" color="#000000" style="filled" ];
N1885280671[label="41,59" color="#000000" style="filled" ];
N860775648[label="42,59" color="#FFCF8F" style="filled" ];
N981277622[label="43,59" color="#FFCF8F" style="filled" ];
N793035142[label="44,59" color="#FFCF8F" style="filled" ];
N668968464[label="45,59" color="#FFCF8F" style="filled" ];
N1744224111[label="46,59" color="#FFCF8F" style="filled" ];
N889497740[label="47,59" color="#FFCF8F" style="filled" ];
N1019545435[label="48,59" color="#FFCF8F" style="filled" ];
N1718667765[label="49,59" color="#FFCF8F" style="filled" ];
N875499411[label="50,59" color="#FFCF8F" style="filled" ];
N620724562[label="51,59" color="#FFCF8F" style="filled" ];
N806663497[label="52,59" color="#FFCF8F" style="filled" ];
N1355546079[label="53,59" color="#FFCF8F" style="filled" ];
N483668930[label="54,59" color="#FFCF8F" style="filled" ];
N1148834843[label="55,59" color="#FFCF8F" style="filled" ];
N1372757792[label="56,59" color="#FFCF8F" style="filled" ];
N1593357760[label="57,59" color="#FFCF8F" style="filled" ];
N1661982718[label="58,59" color="#FFCF8F" style="filled" ];
N1767644808[label="59,59" color="#FFCF8F" style="filled" ];
N749905692[label="60,59" color="#FFCF8F" style="filled" ];
N931090943[label="61,59" color="#FFCF8F" style="filled" ];
N710066377[label="62,59" color="#FFCF8F" style="filled" ];
N594748245[label="63,59" color="#FFCF8F" style="filled" ];
N448850528[label="64,59" color="#FFCF8F" style="filled" ];
N1476243566[label="65,59" color="#FFCF8F" style="filled" ];
N1804957392[label="66,59" color="#FFCF8F" style="filled" ];
N1363577212[label="67,59" color="#FF9445" style="filled" ];
N1288239838[label="68,59" color="#FF9445" style="filled" ];
N1988906473[label="69,59" color="#FF9445" style="filled" ];
N921671198[label="70,59" color="#FFCF8F" style="filled" ];
N1401418966[label="71,59" color="#FFCF8F" style="filled" ];
N1486023282[label="72,59" color="#FFCF8F" style="filled" ];
N1281689484[label="73,59" color="#FFCF8F" style="filled" ];
N108017528[label="74,59" color="#FFCF8F" style="filled" ];
N1782403620[label="75,59" color="#FFCF8F" style="filled" ];
N624157803[label="76,59" color="#FFCF8F" style="filled" ];
N1091489318[label="77,59" color="#FFCF8F" style="filled" ];
N1178790536[label="78,59" color="#FFCF8F" style="filled" ];
N1181629462[label="79,59" color="#FFCF8F" style="filled" ];
N2084866060[label="80,59" color="#FFCF8F" style="filled" ];
N1267471964[label="81,59" color="#FFCF8F" style="filled" ];
N449553167[label="82,59" color="#FFCF8F" style="filled" ];
N770876108[label="83,59" color="#FFCF8F" style="filled" ];
N1965972374[label="84,59" color="#FFCF8F" style="filled" ];
N1580965273[label="85,59" color="#FFCF8F" style="filled" ];
N430939786[label="86,59" color="#FFCF8F" style="filled" ];
N561232817[label="87,59" color="#FFCF8F" style="filled" ];
N646358754[label="88,59" color="#FFCF8F" style="filled" ];
N617816318[label="89,59" color="#FFCF8F" style="filled" ];
N1106092320[label="90,59" color="#FFCF8F" style="filled" ];
N2113873055[label="91,59" color="#FFCF8F" style="filled" ];
N1851599988[label="92,59" color="#FF9445" style="filled" ];
N1404315025[label="93,59" color="#FF9445" style="filled" ];
N2147248742[label="94,59" color="#FF9445" style="filled" ];
N2074309338[label="95,59" color="#000000" style="filled" ];
N2082131798[label="96,59" color="#000000" style="filled" ];
N242279913[label="97,59" color="#000000" style="filled" ];
N314773787[label="98,59" color="#000000" style="filled" ];
N1922466875[label="99,59" color="#000000" style="filled" ];
N1490851136[label="3,60" color="#000000" style="filled" ];
N1359637535[label="4,60" color="#000000" style="filled" ];
N1531704556[label="5,60" color="#000000" style="filled" ];
N490341602[label="6,60" color="#000000" style="filled" ];
N569435280[label="7,60" color="#000000" style="filled" ];
N588779045[label="8,60" color="#000000" style="filled" ];
N661680702[label="9,60" color="#000000" style="filled" ];
N1788899110[label="10,60" color="#000000" style="filled" ];
N1280496262[label="11,60" color="#000000" style="filled" ];
N802722831[label="12,60" color="#000000" style="filled" ];
N186507848[label="13,60" color="#FF9445" style="filled" ];
N1655534930[label="14,60" color="#FF9445" style="filled" ];
N951143779[label="15,60" color="#FF9445" style="filled" ];
N1403182742[label="16,60" color="#FFCF8F" style="filled" ];
N935950600[label="17,60" color="#FFCF8F" style="filled" ];
N1044880710[label="18,60" color="#FFCF8F" style="filled" ];
N204408248[label="19,60" color="#FFCF8F" style="filled" ];
N1228684485[label="20,60" color="#FFCF8F" style="filled" ];
N893455827[label="21,60" color="#FFCF8F" style="filled" ];
N929958800[label="22,60" color="#FFCF8F" style="filled" ];
N1125702144[label="23,60" color="#FFCF8F" style="filled" ];
N1802112178[label="24,60" color="#000000" style="filled" ];
N1450752921[label="25,60" color="#000000" style="filled" ];
N294455373[label="26,60" color="#000000" style="filled" ];
N339740838[label="27,60" color="#000000" style="filled" ];
N796166400[label="28,60" color="#000000" style="filled" ];
N1011043076[label="29,60" color="#000000" style="filled" ];
N1165353889[label="30,60" color="#8A4818" style="filled" ];
N1373947537[label="31,60" color="#8A4818" style="filled" ];
N1523808548[label="32,60" color="#8A4818" style="filled" ];
N2095972881[label="33,60" color="#8A4818" style="filled" ];
N384601798[label="34,60" color="#8A4818" style="filled" ];
N1632309956[label="35,60" color="#8A4818" style="filled" ];
N546332048[label="36,60" color="#000000" style="filled" ];
N744635673[label="37,60" color="#000000" style="filled" ];
N1586105581[label="38,60" color="#000000" style="filled" ];
N1735325898[label="39,60" color="#000000" style="filled" ];
N1160791402[label="40,60" color="#000000" style="filled" ];
N2013733408[label="41,60" color="#000000" style="filled" ];
N1986307241[label="42,60" color="#FFCF8F" style="filled" ];
N1717352967[label="43,60" color="#FFCF8F" style="filled" ];
N553695411[label="44,60" color="#FFCF8F" style="filled" ];
N1616349329[label="45,60" color="#FFCF8F" style="filled" ];
N868559326[label="46,60" color="#FFCF8F" style="filled" ];
N818557219[label="47,60" color="#FFCF8F" style="filled" ];
N338416297[label="48,60" color="#FFCF8F" style="filled" ];
N1222951869[label="49,60" color="#FFCF8F" style="filled" ];
N1391823014[label="50,60" color="#FFCF8F" style="filled" ];
N869787890[label="51,60" color="#FFCF8F" style="filled" ];
N2032388795[label="52,60" color="#FFCF8F" style="filled" ];
N389289737[label="53,60" color="#FFCF8F" style="filled" ];
N1769606641[label="54,60" color="#FFCF8F" style="filled" ];
N1701242964[label="55,60" color="#FFCF8F" style="filled" ];
N41390161[label="56,60" color="#FFCF8F" style="filled" ];
N902583113[label="57,60" color="#FFCF8F" style="filled" ];
N207672708[label="58,60" color="#FFCF8F" style="filled" ];
N1586935828[label="59,60" color="#FFCF8F" style="filled" ];
N1616727695[label="60,60" color="#FFCF8F" style="filled" ];
N937172950[label="61,60" color="#FFCF8F" style="filled" ];
N1025122396[label="62,60" color="#FFCF8F" style="filled" ];
N1445423603[label="63,60" color="#FFCF8F" style="filled" ];
N1543797902[label="64,60" color="#FFCF8F" style="filled" ];
N200407671[label="65,60" color="#FFCF8F" style="filled" ];
N1728394133[label="66,60" color="#FFCF8F" style="filled" ];
N167814775[label="67,60" color="#FF9445" style="filled" ];
N1973373877[label="68,60" color="#FF9445" style="filled" ];
N1907959091[label="69,60" color="#FF9445" style="filled" ];
N1064184074[label="70,60" color="#FFCF8F" style="filled" ];
N810681230[label="71,60" color="#FFCF8F" style="filled" ];
