digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N1847925049[label="54,92" color="#000000" style="filled" ];
N1487667574[label="55,92" color="#000000" style="filled" ];
N1749098206[label="56,92" color="#000000" style="filled" ];
N238557003[label="57,92" color="#000000" style="filled" ];
N1209154404[label="58,92" color="#000000" style="filled" ];
N1888298145[label="59,92" color="#000000" style="filled" ];
N282751872[label="60,92" color="#000000" style="filled" ];
N1578544287[label="61,92" color="#000000" style="filled" ];
N117859618[label="62,92" color="#000000" style="filled" ];
N515367247[label="63,92" color="#000000" style="filled" ];
N1572001642[label="64,92" color="#000000" style="filled" ];
N917240343[label="65,92" color="#000000" style="filled" ];
N45131413[label="66,92" color="#000000" style="filled" ];
N598508053[label="67,92" color="#000000" style="filled" ];
N1752045709[label="68,92" color="#000000" style="filled" ];
N24915157[label="69,92" color="#000000" style="filled" ];
N109028961[label="70,92" color="#000000" style="filled" ];
N1090789521[label="24,93" color="#000000" style="filled" ];
N1505161804[label="25,93" color="#000000" style="filled" ];
N961308459[label="26,93" color="#000000" style="filled" ];
N1115394765[label="27,93" color="#000000" style="filled" ];
N572203707[label="28,93" color="#000000" style="filled" ];
N1288798246[label="29,93" color="#000000" style="filled" ];
N377406376[label="36,93" color="#000000" style="filled" ];
N143509072[label="37,93" color="#000000" style="filled" ];
N1945641728[label="38,93" color="#000000" style="filled" ];
N870866409[label="39,93" color="#000000" style="filled" ];
N1407957951[label="40,93" color="#000000" style="filled" ];
N900876500[label="41,93" color="#000000" style="filled" ];
N123772225[label="45,93" color="#000000" style="filled" ];
N1981194065[label="46,93" color="#000000" style="filled" ];
N2016343151[label="47,93" color="#000000" style="filled" ];
N1610479446[label="48,93" color="#000000" style="filled" ];
N1559556989[label="49,93" color="#000000" style="filled" ];
N509215653[label="58,93" color="#000000" style="filled" ];
N290980237[label="59,93" color="#000000" style="filled" ];
N556733367[label="60,93" color="#000000" style="filled" ];
N1522234356[label="61,93" color="#000000" style="filled" ];
N338826285[label="62,93" color="#000000" style="filled" ];
N1161247567[label="66,93" color="#000000" style="filled" ];
N475806453[label="67,93" color="#000000" style="filled" ];
N502910553[label="68,93" color="#000000" style="filled" ];
N426652343[label="69,93" color="#000000" style="filled" ];
N1711247254[label="70,93" color="#000000" style="filled" ];
N411667022[label="24,94" color="#000000" style="filled" ];
N1263600640[label="25,94" color="#000000" style="filled" ];
N591559767[label="26,94" color="#000000" style="filled" ];
N987288726[label="27,94" color="#000000" style="filled" ];
N1851253369[label="28,94" color="#000000" style="filled" ];
N770017975[label="29,94" color="#000000" style="filled" ];
N502655896[label="36,94" color="#000000" style="filled" ];
N1643503828[label="37,94" color="#000000" style="filled" ];
N820023993[label="38,94" color="#000000" style="filled" ];
N827393568[label="39,94" color="#000000" style="filled" ];
N63607481[label="40,94" color="#000000" style="filled" ];
N1299657044[label="41,94" color="#000000" style="filled" ];
N2041972505[label="45,94" color="#000000" style="filled" ];
N1089433097[label="46,94" color="#000000" style="filled" ];
N392651767[label="47,94" color="#000000" style="filled" ];
N1676549598[label="48,94" color="#000000" style="filled" ];
N715735157[label="49,94" color="#000000" style="filled" ];
N286129167[label="58,94" color="#000000" style="filled" ];
N1037655298[label="59,94" color="#000000" style="filled" ];
N776644490[label="60,94" color="#000000" style="filled" ];
N1317069022[label="61,94" color="#000000" style="filled" ];
N806584453[label="62,94" color="#000000" style="filled" ];
N1196817096[label="66,94" color="#000000" style="filled" ];
N1012429663[label="67,94" color="#000000" style="filled" ];
N1972888090[label="68,94" color="#000000" style="filled" ];
N1496077189[label="69,94" color="#000000" style="filled" ];
N826765778[label="70,94" color="#000000" style="filled" ];
N1316634158[label="20,95" color="#000000" style="filled" ];
N70750921[label="21,95" color="#000000" style="filled" ];
N1060919729[label="22,95" color="#000000" style="filled" ];
N905930341[label="23,95" color="#000000" style="filled" ];
N711701946[label="24,95" color="#000000" style="filled" ];
N309517284[label="25,95" color="#000000" style="filled" ];
N1340013002[label="26,95" color="#000000" style="filled" ];
N22835738[label="27,95" color="#000000" style="filled" ];
N1986908654[label="28,95" color="#000000" style="filled" ];
N1917098300[label="29,95" color="#000000" style="filled" ];
N1256992279[label="36,95" color="#000000" style="filled" ];
N683825650[label="37,95" color="#000000" style="filled" ];
N817373093[label="38,95" color="#000000" style="filled" ];
N1717829111[label="39,95" color="#000000" style="filled" ];
N1297411002[label="40,95" color="#000000" style="filled" ];
N2002986539[label="41,95" color="#000000" style="filled" ];
N123099733[label="42,95" color="#000000" style="filled" ];
N2116260621[label="43,95" color="#000000" style="filled" ];
N348175944[label="44,95" color="#000000" style="filled" ];
N2063372421[label="45,95" color="#000000" style="filled" ];
N1338894717[label="46,95" color="#000000" style="filled" ];
N764719218[label="47,95" color="#000000" style="filled" ];
N1018657142[label="48,95" color="#000000" style="filled" ];
N575782621[label="49,95" color="#000000" style="filled" ];
N41364971[label="50,95" color="#000000" style="filled" ];
N182983415[label="51,95" color="#000000" style="filled" ];
N219397653[label="52,95" color="#000000" style="filled" ];
N580603452[label="53,95" color="#000000" style="filled" ];
N423110641[label="58,95" color="#000000" style="filled" ];
N1405987203[label="59,95" color="#000000" style="filled" ];
N1136547577[label="60,95" color="#000000" style="filled" ];
N1001130524[label="61,95" color="#000000" style="filled" ];
N1676911927[label="62,95" color="#000000" style="filled" ];
N1565301115[label="63,95" color="#000000" style="filled" ];
N1819542965[label="64,95" color="#000000" style="filled" ];
N936582861[label="65,95" color="#000000" style="filled" ];
N1240981277[label="66,95" color="#000000" style="filled" ];
N1883832345[label="67,95" color="#000000" style="filled" ];
N1021110792[label="68,95" color="#000000" style="filled" ];
N324451880[label="69,95" color="#000000" style="filled" ];
N1680774248[label="70,95" color="#000000" style="filled" ];
N1558120764[label="71,95" color="#000000" style="filled" ];
N126362629[label="72,95" color="#000000" style="filled" ];
N554265890[label="73,95" color="#000000" style="filled" ];
N823402687[label="74,95" color="#000000" style="filled" ];
N354834760[label="20,96" color="#000000" style="filled" ];
N1397288933[label="21,96" color="#000000" style="filled" ];
N969078995[label="22,96" color="#000000" style="filled" ];
N692266636[label="23,96" color="#000000" style="filled" ];
N235460341[label="24,96" color="#000000" style="filled" ];
N439039766[label="25,96" color="#000000" style="filled" ];
N880885984[label="26,96" color="#000000" style="filled" ];
N80115642[label="27,96" color="#000000" style="filled" ];
N1286715049[label="28,96" color="#000000" style="filled" ];
N266451886[label="29,96" color="#000000" style="filled" ];
N827948274[label="36,96" color="#000000" style="filled" ];
N102082244[label="37,96" color="#000000" style="filled" ];
N1196448849[label="38,96" color="#000000" style="filled" ];
N1164878814[label="39,96" color="#000000" style="filled" ];
N1059780973[label="40,96" color="#000000" style="filled" ];
N346180554[label="41,96" color="#000000" style="filled" ];
N1372925915[label="42,96" color="#000000" style="filled" ];
N1637160556[label="43,96" color="#000000" style="filled" ];
N161249954[label="44,96" color="#000000" style="filled" ];
N258382912[label="45,96" color="#000000" style="filled" ];
N2008400256[label="46,96" color="#000000" style="filled" ];
N1054515052[label="47,96" color="#000000" style="filled" ];
N1417263999[label="48,96" color="#000000" style="filled" ];
N1875294508[label="49,96" color="#000000" style="filled" ];
N916905109[label="50,96" color="#000000" style="filled" ];
N1550648530[label="51,96" color="#000000" style="filled" ];
N1171717731[label="52,96" color="#000000" style="filled" ];
N520302636[label="53,96" color="#000000" style="filled" ];
N524354861[label="58,96" color="#000000" style="filled" ];
N733927811[label="59,96" color="#000000" style="filled" ];
N1508446065[label="60,96" color="#000000" style="filled" ];
N1601029680[label="61,96" color="#000000" style="filled" ];
N1209194653[label="62,96" color="#000000" style="filled" ];
N356348637[label="63,96" color="#000000" style="filled" ];
N71202188[label="64,96" color="#000000" style="filled" ];
N903049085[label="65,96" color="#000000" style="filled" ];
N1801166698[label="66,96" color="#000000" style="filled" ];
N361673542[label="67,96" color="#000000" style="filled" ];
N1659577966[label="68,96" color="#000000" style="filled" ];
N1282213321[label="69,96" color="#000000" style="filled" ];
N2080007137[label="70,96" color="#000000" style="filled" ];
N453966683[label="71,96" color="#000000" style="filled" ];
N552429058[label="72,96" color="#000000" style="filled" ];
N76184731[label="73,96" color="#000000" style="filled" ];
N751297152[label="74,96" color="#000000" style="filled" ];
N1090457696[label="20,97" color="#000000" style="filled" ];
N199861003[label="21,97" color="#000000" style="filled" ];
N1548773449[label="22,97" color="#000000" style="filled" ];
N1334854305[label="23,97" color="#000000" style="filled" ];
N2010396451[label="24,97" color="#000000" style="filled" ];
N828580649[label="41,97" color="#000000" style="filled" ];
N1848510316[label="42,97" color="#000000" style="filled" ];
N602330434[label="43,97" color="#000000" style="filled" ];
N1977451314[label="44,97" color="#000000" style="filled" ];
N1561300171[label="45,97" color="#000000" style="filled" ];
N1132787041[label="49,97" color="#000000" style="filled" ];
N1448961174[label="50,97" color="#000000" style="filled" ];
N1333836156[label="51,97" color="#000000" style="filled" ];
N1858604435[label="52,97" color="#000000" style="filled" ];
N168022742[label="53,97" color="#000000" style="filled" ];
N935816916[label="62,97" color="#000000" style="filled" ];
N2110159369[label="63,97" color="#000000" style="filled" ];
N1397507255[label="64,97" color="#000000" style="filled" ];
N1196276074[label="65,97" color="#000000" style="filled" ];
N1274076825[label="66,97" color="#000000" style="filled" ];
N94954460[label="70,97" color="#000000" style="filled" ];
N888170018[label="71,97" color="#000000" style="filled" ];
N517742399[label="72,97" color="#000000" style="filled" ];
N1402277483[label="73,97" color="#000000" style="filled" ];
N300003782[label="74,97" color="#000000" style="filled" ];
N639046830[label="20,98" color="#000000" style="filled" ];
N1489814196[label="21,98" color="#000000" style="filled" ];
N600930704[label="22,98" color="#000000" style="filled" ];
N1059226541[label="23,98" color="#000000" style="filled" ];
N562975363[label="24,98" color="#000000" style="filled" ];
N527035748[label="41,98" color="#000000" style="filled" ];
N928778976[label="42,98" color="#000000" style="filled" ];
N474536013[label="43,98" color="#000000" style="filled" ];
N1325501197[label="44,98" color="#000000" style="filled" ];
N525552964[label="45,98" color="#000000" style="filled" ];
N1217351492[label="49,98" color="#000000" style="filled" ];
N308243624[label="50,98" color="#000000" style="filled" ];
N1363526669[label="51,98" color="#000000" style="filled" ];
N1425639948[label="52,98" color="#000000" style="filled" ];
N1723734712[label="53,98" color="#000000" style="filled" ];
N267194603[label="62,98" color="#000000" style="filled" ];
N1886898359[label="63,98" color="#000000" style="filled" ];
N1749452127[label="64,98" color="#000000" style="filled" ];
N2117806389[label="65,98" color="#000000" style="filled" ];
N431363153[label="66,98" color="#000000" style="filled" ];
N1464489376[label="70,98" color="#000000" style="filled" ];
N200957547[label="71,98" color="#000000" style="filled" ];
N749710496[label="72,98" color="#000000" style="filled" ];
N85074424[label="73,98" color="#000000" style="filled" ];
N7373743[label="74,98" color="#000000" style="filled" ];
N1503694028[label="20,99" color="#000000" style="filled" ];
